,jssdistrict,point_x,point_y
1,South Dayi (Kpeve),0.207630739,6.375762463
2,Sawla-Tuna-Kalba,-2.361167192,9.407021523
3,Adaklu Anigbe (Kpetoe),0.488698304,6.383956909
4,talensi-Nabdam (Tongo),-0.749606252,10.67834568
5,Tain,-2.286830902,7.948905468
6,Amansie Central (Jacobu),-1.739857674,6.242801189
7,Garu Tempane,-0.171862438,10.82201672
8,Pru,-0.992189467,8.007646561
9,Bunkpurugu Yunyoo (Bunkpurugu),-0.084166996,10.52212906
10,Adansi North (Fomena),-1.568737864,6.073348522
11,Atiwa (Kwabeng),-0.675171912,6.32678175
12,Atwima Mponua (Nyinahin),-2.177180529,6.549507141
13,Adansi East (New Edubiase),-1.396528602,6.105481625
14,Adansi West (Obuasi),-1.65927422,5.986411572
15,Afigya Sekyere (Agona),-1.548614264,7.00199604
16,Ahafo Ano North (Tepa),-2.207579613,6.900829792
17,Ahafo Ano South (Mankranso),-1.98917222,6.928771496
18,Amansie East (Bekwai),-1.37072885,6.383360863
19,Amansie West (Manso-Nkwanta),-1.893369913,6.436944962
20,Asante Akim North (Konongo),-1.017963052,6.834003925
21,Asante Akim South (Juaso),-1.088292599,6.532979965
22,Atwima / Nwabiagya (Nkawie),-1.808757067,6.681337357
23,Bosomtwe/Atwima/Kwanwoma (Kuntanase),-1.562751651,6.559322834
24,Ejisu/Juaben (Ejisu),-1.388735175,6.70792675
25,Ejura/Sekyedumase (Ejura),-1.367965341,7.462873936
26,Kumasi Metro,-1.597187161,6.682059765
27,Kwabre (Mamponteng),-1.541420102,6.806778431
28,Offinso,-1.890868545,7.34876442
29,Sekyere East (Effiduase),-0.844235957,7.210828781
30,Sekyere West (Mampong),-1.180076838,7.199564934
31,,-2.64866066,7.877840519
32,Kintampo South,-1.763315678,7.901239872
33,Asunafo South,-2.572204828,6.631168842
34,Kintampo North,-1.544426322,8.371118546
35,Asunafo (Goaso),-2.683745623,6.80908823
36,Asutifi (Kenyasi),-2.515068054,7.028093815
37,Atebubu,-1.065201521,7.675590515
38,Berekum,-2.631743908,7.503564835
39,Dormaa (Dormaa Ahenkro),-2.753840446,7.222848892
40,Jaman (Drobo),-2.75930357,7.683095932
41,Kintampo,-1.544426322,8.371118546
42,Nkoranza,-1.515973568,7.664369106
43,Sene (Kwame Danso),-0.34885782,7.721522331
44,Sunyani,-2.327423334,7.344677925
45,Tano North,-2.179065228,7.177093506
46,Tano (Bechem),-2.021415234,7.183659077
47,Techiman,-1.944841981,7.677614689
48,Wenchi,-1.944841981,7.677614689
49,Assin South (Nsuaem Kyekyewere),-1.26436615,5.495794773
50,Abura/Asebu/Kwamankese (Abura Dunkwa),-1.197088361,5.130000591
51,Agona Swedru,-0.755242527,5.617353439
52,Ajumako/Enyan/Essiam (Ajumako),-1.005384564,5.401724815
53,Asikuma/Odoben/Brakwa (Breman Asikuma),-1.017074227,5.638250351
54,Assin North (Assin Fosu),-1.374616981,5.77799511
55,Awutu/Efutu/Senya (Winneba),-0.508638918,5.544896126
56,Cape Coast Municipal,-1.306593895,5.153656006
57,Edina/Komenda/Eguafo,-1.437419772,5.140793324
58,Gomoa (Apam),-0.723635495,5.404561043
59,Mfantsiman (Saltpond),-1.006453395,5.201528072
60,Twifo Hemang (Twifo Praso),-1.55970335,5.572999477
61,Upper Denkyira (Dunkwa-On-Offin),-1.867448211,5.957923412
62,Akwapim North (Akropong),-0.166071147,5.976426125
63,Akwapim South (Nsawam),-0.268249363,5.826002598
64,Asuogyaman (Senchi Ferry),0.08832825,6.189229488
65,Birim North ( New Abirem),-1.021674633,6.22278738
66,Birim South (Akim Oda),-0.969164491,5.864167213
67,East Akim (Kibi),-0.454344213,6.178557873
68,Fanteakwa (Begoro),-0.356094092,6.436070919
69,Kwaebibirem (Kade),-0.799037278,6.133318901
70,Kwahu North (Donkorkrom),-0.264697343,6.911973476
71,Kwahu South (Mpraeso),-0.635528684,6.619226456
72,Kwahu West (Nkawkaw),-0.801975071,6.527020931
73,Manya Krobo (Odumase-Krobo),-0.127511591,6.414916515
74,New Juaben (Koforidua),-0.297512323,6.112612724
75,Suhum/Kraboa/Coaltar,-0.474989742,5.944515228
76,West Akim (Asamankese),-0.609122574,5.833612442
77,Yilo Krobo (Somanya),-0.18159321,6.186355114
78,Accra Metropolitan,-0.197115257,5.607395649
79,Dangme East (Ada),0.10686218,5.914733887
80,Dangme West (Dodowa),0.512386501,5.786250591
81,Ga East (Abokobi),-0.241145879,5.721142769
82,Ga West (Amasaman),-0.397510529,5.664687634
83,Tema,-0.050088216,5.69031477
84,Karaga,-0.535205662,9.937932968
85,Central Gonja (Buipe),-1.443252087,8.96190834
86,Gushegu (Gushegu),-0.187724084,9.938308716
87,Nanumba South (Wulensi),0.151468292,8.595664024
88,Bole,-2.266675234,8.629695892
89,East Dagomba (Yendi),-0.200845063,9.35213089
90,East Gonja (Salaga),-0.5339396,8.729157448
91,East Mamprusi (Gambaga),-0.414157361,10.47127342
92,Nanumba North (Bimbilla),-0.141764164,8.816774368
93,Saboba/Chereponi (Saboba),0.166294068,9.916285515
94,Savelugu/Nanton (Savelugu),-0.815288663,9.811800957
95,Tamale,-0.784348249,9.383351326
96,Tolon Kunbungu (Tolon),-1.109719872,9.527245522
97,West Gonja (Damongo),-1.700405836,9.505651474
98,West Mamprusi (Walewale),-1.117310524,10.33463287
99,Zabzugu Tatale (Zabzugu),0.371232808,9.139717102
100,Bawku East (Bawku),-0.18813774,11.03635216
101,Bawku West (Zebilla),-0.478857458,10.81852722
102,Bolgatanga,-0.880232632,10.74245644
103,Bongo,-0.787704289,10.92411995
104,Builsa (Sandema),-1.337494493,10.55707264
105,Kassena/Nankani (Navrongo),-1.217440963,10.90942287
106,Wa West (Wechiau),-2.644125223,9.915487289
107,Wa East (Funsi),-1.833564281,9.952776909
108,Sisala west (Gwollu),-2.286118507,10.75788307
109,Jirapa/Lambusie (Jirapa),-2.583322525,10.69203472
110,Lawra,-2.800941229,10.54639816
111,Nadowli,-2.427624464,10.36250973
112,Sisala/Tumu (Tumu),-1.731065869,10.57417774
113,Wa Municipal,-2.285030365,10.03062153
114,Krachi East (Dambai),0.217028767,7.743828297
115,Buem (Jasikan),0.436103851,7.322016716
116,Akatsi,0.842700481,6.206889153
117,Ho Municipal,0.52614224,6.717607021
118,Hohoe,0.466238558,7.030594826
119,Kadjebi,0.496497512,7.721589088
120,Keta,0.853055775,5.907464027
121,Kete Krachie,-0.089903578,8.053443909
122,Ketu (Denu),1.032708645,6.111227512
123,Kpando,0.267385125,6.89685154
124,Nkwanta,0.402096868,8.323553085
125,North Tongu (Adidome),0.407175899,6.13318634
126,South Tongu (Sogakope),0.645589471,5.960537434
127,Wassa Amenfi East (Wassa Akropong),-2.02211833,5.833886147
128,Bia (Essam),-3.043543816,6.737386227
129,Ahanta West (Agona Ahanta),-1.990561366,4.834703922
130,Aowin Suaman (Enchi),-2.78972435,5.78654623
131,Bibiani/Anhwiaso/Bekwai (Bibiani),-2.223546028,6.259892464
132,Jomoro (Half Assini),-2.803220272,5.069507599
133,Juaboso Bia (Juaboso),-2.926683426,6.359212875
134,Mpohor-Wassa East (Daboase),-1.69756937,5.330795765
135,Nzema East (Axim),-2.311802149,5.141225815
136,Sefwi Wiawso,-2.637861013,6.25838995
137,Shama/Ahanta/East (Sekondi/Takoradi),-1.623654723,5.081101418
138,Wassa Amenfi (Asankragwa),-2.302017927,5.72551775
139,Wassa West (Tarkwa),-1.988853216,5.276049137
